product_id,product_name,category,brand,price,cost,stock_quantity,rating,review_count,margin
P0001,StyleMax Pro 859,Books & Media,SportZone,33.01,19.91,114,3.3,104,13.1
P0002,FreshMarket Pro 704,Toys & Games,TechPro,17.49,9.65,15,3.2,238,7.84
P0003,TechPro Premium 303,Food & Beverages,PlayTime,38.39,24.68,112,3.9,284,13.71
P0004,TechPro Max 814,Toys & Games,BeautyPlus,92.11,57.94,142,3.3,980,34.17
P0005,StyleMax Pro 489,Fashion,BeautyPlus,15.89,10.2,433,3.7,270,5.69
P0006,AutoCare Premium 227,Toys & Games,StyleMax,15.89,9.3,282,3.6,643,6.59
P0007,BeautyPlus Premium 296,Fashion,TechPro,97.44,67.78,338,3.5,296,29.66
P0008,SportZone Pro 489,Books & Media,AutoCare,43.27,22.11,325,4.7,166,21.16
P0009,SportZone Ultra 818,Fashion,OfficeLife,12.56,5.95,325,3.3,746,6.61
P0010,AutoCare Plus 376,Food & Beverages,SportZone,34.56,21.87,350,3.6,786,12.69
P0011,SportZone Pro 924,Health & Beauty,PlayTime,12.64,8.63,137,3.1,935,4.01
P0012,BeautyPlus Max 771,Automotive,PlayTime,12.61,5.58,452,4.8,469,7.03
P0013,HomeEssentials Max 862,Food & Beverages,FreshMarket,25.58,17.12,134,4.5,438,8.46
P0014,PlayTime Ultra 324,Home & Garden,FreshMarket,2.96,1.95,252,3.2,48,1.01
P0015,HomeEssentials Max 911,Toys & Games,OfficeLife,3.58,2.5,32,3.8,610,1.08
P0016,FreshMarket Ultra 666,Electronics,StyleMax,11.45,5.5,349,4.8,768,5.95
P0017,BeautyPlus Pro 400,Toys & Games,HomeEssentials,7.29,4.83,232,3.0,739,2.46
P0018,BookHub Premium 880,Home & Garden,FreshMarket,27.5,13.46,467,3.2,640,14.04
P0019,FreshMarket Premium 303,Home & Garden,BeautyPlus,8.1,5.13,390,3.3,976,2.97
P0020,FreshMarket Pro 713,Health & Beauty,AutoCare,4.89,3.25,9,3.2,371,1.64
P0021,BookHub Max 159,Sports & Outdoors,OfficeLife,86.98,47.47,484,3.2,749,39.51
P0022,StyleMax Premium 884,Home & Garden,HomeEssentials,16.03,7.21,337,4.0,562,8.82
P0023,FreshMarket Premium 533,Sports & Outdoors,FreshMarket,21.49,13.19,386,4.5,205,8.3
P0024,PlayTime Ultra 548,Food & Beverages,AutoCare,4.83,2.42,61,3.5,65,2.41
P0025,OfficeLife Premium 335,Office Supplies,SportZone,11.65,4.87,3,3.1,646,6.78
